,course_title,course_organization,course_Certificate_type,course_rating,course_difficulty,,students_enrolled
443,Inspiring and Motivating Individuals,University of Michigan,COURSE,4.8,Mixed,85k,85000
345,Instructional Design Foundations and Applications,University of Illinois at Urbana-Champaign,COURSE,4.2,Mixed,12k,12000
837,Instructional Methods in Health Professions Education,University of Michigan,COURSE,4.6,Intermediate,9.7k,9700
171,Integrative Health and Medicine,University of Minnesota,SPECIALIZATION,4.8,Beginner,14k,14000
120,Intellectual Property Law,University of Pennsylvania,SPECIALIZATION,4.8,Intermediate,8.7k,8700
128,Interaction Design,University of California San Diego,SPECIALIZATION,4.5,Intermediate,150k,150000
762,Intercultural Management,ESCP Business School,COURSE,4.6,Beginner,6.5k,6500
451,International Business Essentials,University of London,SPECIALIZATION,4.5,Intermediate,22k,22000
701,International Cyber Conflicts,The State University of New York,COURSE,4.4,Mixed,25k,25000
404,International Humanitarian Law in Theory and Practice,Kalshoven-Gieskes Forum,COURSE,4.8,Beginner,22k,22000
579,International Law in Action: A Guide to the International Courts and Tribunals in The Hague,Universiteit Leiden,COURSE,4.8,Mixed,36k,36000
280,International Law in Action: the Arbitration of International Disputes,Universiteit Leiden,COURSE,4.8,Mixed,19k,19000
228,International Leadership and Organizational Behavior,Università Bocconi,COURSE,4.8,Mixed,41k,41000
615,International Marketing & Cross Industry Growth,Yonsei University,SPECIALIZATION,4.6,Beginner,26k,26000
346,International Organizations Management,University of Geneva,COURSE,4.8,Beginner,20k,20000
447,International Security Management,Erasmus University Rotterdam,COURSE,4.5,Beginner,2.2k,2200
193,International Women's Health and Human Rights,Stanford University,COURSE,4.9,Beginner,35k,35000
593,International migrations: a global issue,Sciences Po,COURSE,4.6,Beginner,11k,11000
667,Internet Connection: How to Get Online?,Cisco,COURSE,4.7,Beginner,36k,36000
834,Internet Giants: The Law and Economics of Media Platforms,The University of Chicago,COURSE,4.8,Mixed,38k,38000
582,Interviewing and Resume Writing in English,"University of Maryland, College Park",SPECIALIZATION,4.6,Intermediate,66k,66000
495,Introducción a Data Science: Programación Estadística con R,Universidad Nacional Autónoma de México,COURSE,4.7,Beginner,140k,140000
327,Introducción a la programación en Python I: Aprendiendo a programar con Python,Pontificia Universidad Católica de Chile,COURSE,4.4,Beginner,100k,100000
844,Introduction aux Droits de l’Homme,University of Geneva,COURSE,4.8,Mixed,46k,46000
830,Introduction to Ableton Live,Berklee College of Music,COURSE,4.8,Mixed,60k,60000
427,Introduction to Artificial Intelligence (AI),IBM,COURSE,4.7,Beginner,44k,44000
862,Introduction to Big Data,University of California San Diego,COURSE,4.6,Mixed,160k,160000
608,Introduction to Blockchain Technologies,INSEAD,COURSE,4.7,Beginner,16k,16000
620,Introduction to Breast Cancer,Yale University,COURSE,4.9,Mixed,27k,27000
713,Introduction to Business Analytics: Communicating with Data,University of Illinois at Urbana-Champaign,COURSE,4.7,Intermediate,14k,14000
664,Introduction to CSS3,University of Michigan,COURSE,4.8,Mixed,84k,84000
412,Introduction to Calculus,The University of Sydney,COURSE,4.8,Intermediate,53k,53000
879,Introduction to Chemistry:  Reactions and Ratios,Duke University,COURSE,4.8,Beginner,46k,46000
421,Introduction to Classical Music,Yale University,COURSE,4.9,Mixed,150k,150000
594,Introduction to Cloud Computing,IBM,COURSE,4.6,Beginner,2.6k,2600
780,Introduction to Computer Programming,"Goldsmiths, University of London",COURSE,4.3,Beginner,20k,20000
254,Introduction to Computer Science and Programming,"Goldsmiths, University of London",SPECIALIZATION,4.3,Beginner,32k,32000
336,Introduction to Corporate Finance,University of Pennsylvania,COURSE,4.6,Mixed,130k,130000
723,Introduction to Cyber Attacks,New York University,COURSE,4.7,Beginner,27k,27000
183,Introduction to Cyber Security,New York University,SPECIALIZATION,4.7,Beginner,32k,32000
469,Introduction to Cybersecurity Tools & Cyber Attacks,IBM,COURSE,4.5,Beginner,30k,30000
548,Introduction to Data Analysis Using Excel,Rice University,COURSE,4.7,Mixed,99k,99000
1,Introduction to Data Science,IBM,SPECIALIZATION,4.6,Beginner,310k,310000
187,Introduction to Data Science in Python,University of Michigan,COURSE,4.5,Intermediate,390k,390000
253,Introduction to Dental Medicine,University of Pennsylvania,COURSE,4.8,Beginner,25k,25000
196,Introduction to Discrete Mathematics for Computer Science,National Research University Higher School of Economics,SPECIALIZATION,4.4,Beginner,75k,75000
745,Introduction to Electronics,Georgia Institute of Technology,COURSE,4.7,Mixed,110k,110000
649,Introduction to Embedded Systems Software and Development Environments,University of Colorado Boulder,COURSE,4.5,Intermediate,41k,41000
628,Introduction to Engineering Mechanics,Georgia Institute of Technology,COURSE,4.7,Mixed,150k,150000
511,Introduction to Environmental Law and Policy,The University of North Carolina at Chapel Hill,COURSE,4.8,Mixed,34k,34000
204,Introduction to Financial Accounting,University of Pennsylvania,COURSE,4.7,Mixed,200k,200000
377,Introduction to Forensic Science,"Nanyang Technological University, Singapore",COURSE,4.9,Mixed,47k,47000
850,Introduction to Game Development,Michigan State University,COURSE,4.8,Mixed,79k,79000
499,Introduction to Genetics and Evolution,Duke University,COURSE,4.8,Mixed,74k,74000
878,Introduction to Genomic Technologies,Johns Hopkins University,COURSE,4.6,Mixed,42k,42000
307,Introduction to HTML5,University of Michigan,COURSE,4.7,Mixed,220k,220000
774,Introduction to Imagemaking,California Institute of the Arts,COURSE,4.5,Beginner,54k,54000
689,Introduction to Intellectual Property,University of Pennsylvania,COURSE,4.8,Beginner,6k,6000
417,Introduction to International Criminal Law,Case Western Reserve University,COURSE,4.8,Mixed,82k,82000
136,Introduction to Marketing,University of Pennsylvania,COURSE,4.8,Mixed,220k,220000
340,Introduction to Mathematical Thinking,Stanford University,COURSE,4.8,Intermediate,270k,270000
533,Introduction to Operations Management,University of Pennsylvania,COURSE,4.5,Mixed,87k,87000
542,Introduction to Personal Branding,University of Virginia,COURSE,4.4,Beginner,140k,140000
235,Introduction to Philosophy,The University of Edinburgh,COURSE,4.6,Mixed,370k,370000
617,Introduction to Portfolio Construction and Analysis with Python,EDHEC Business School,COURSE,4.8,Mixed,11k,11000
473,Introduction to Probability and Data,Duke University,COURSE,4.7,Beginner,160k,160000
190,Introduction to Programming in C,Duke University,SPECIALIZATION,4.7,Beginner,82k,82000
308,Introduction to Programming with MATLAB,Vanderbilt University,COURSE,4.8,Beginner,270k,270000
29,Introduction to Psychology,Yale University,COURSE,4.9,Beginner,270k,270000
293,Introduction to Scripting in Python,Rice University,SPECIALIZATION,4.7,Beginner,49k,49000
729,Introduction to Self-Driving Cars,University of Toronto,COURSE,4.8,Advanced,39k,39000
339,Introduction to Spreadsheets and Models,University of Pennsylvania,COURSE,4.2,Mixed,76k,76000
766,Introduction to Statistics & Data Analysis in Public Health,Imperial College London,COURSE,4.7,Beginner,12k,12000
312,Introduction to Sustainability,University of Illinois at Urbana-Champaign,COURSE,4.8,Mixed,69k,69000
250,Introduction to Systematic Review and Meta-Analysis,Johns Hopkins University,COURSE,4.8,Mixed,67k,67000
758,Introduction to Systems Engineering,UNSW Sydney (The University of New South Wales),COURSE,4.7,Mixed,33k,33000
230,"Introduction to TensorFlow for Artificial Intelligence, Machine Learning, and Deep Learning",deeplearning.ai,COURSE,4.7,Intermediate,150k,150000
735,Introduction to Thermodynamics: Transferring Energy from Here to There,University of Michigan,COURSE,4.8,Beginner,4.1k,4100
659,"Introduction to Trading, Machine Learning & GCP",New York Institute of Finance,COURSE,4,Intermediate,13k,13000
557,Introduction to Typography,California Institute of the Arts,COURSE,4.8,Beginner,72k,72000
428,Introduction to User Experience Design,Georgia Institute of Technology,COURSE,4.5,Beginner,87k,87000
744,Introduction to User Experience Principles and Processes,University of Michigan,COURSE,4.8,Beginner,16k,16000
625,Introduction to Web Development,"University of California, Davis",COURSE,4.7,Beginner,76k,76000
194,Introduction to the Biology of Cancer,Johns Hopkins University,COURSE,4.8,Beginner,110k,110000
270,Introductory Human Physiology,Duke University,COURSE,4.7,Mixed,270k,270000
741,Introdução aos Princípios e Práticas da Gestão De Projetos,Universidade de São Paulo,SPECIALIZATION,4.9,Beginner,4.5k,4500
866,Introdução à Ciência da Computação com Python Parte 1,Universidade de São Paulo,COURSE,4.9,Beginner,120k,120000
80,Investment Management,University of Geneva,SPECIALIZATION,4.7,Beginner,99k,99000
147,Investment Management with Python and Machine Learning,EDHEC Business School,SPECIALIZATION,4.6,Beginner,14k,14000
195,Investment and Portfolio Management,Rice University,SPECIALIZATION,4.5,Beginner,49k,49000
639,Japanese for beginners 1,Saint Petersburg State University,COURSE,4.6,Beginner,4.4k,4400
45,Java Programming and Software Engineering Fundamentals,Duke University,SPECIALIZATION,4.6,Beginner,380k,380000
518,Java Programming: Solving Problems with Software,Duke University,COURSE,4.6,Beginner,160k,160000
586,Julia Scientific Programming,University of Cape Town,COURSE,4.5,Beginner,22k,22000
546,Kotlin for Java Developers,JetBrains,COURSE,4.7,Intermediate,37k,37000
516,L'excellence opérationnelle en pratique,ESSEC Business School,COURSE,4.7,Beginner,8k,8000
750,"L'impact investing, la finance qui change le monde",ESSEC Business School,SPECIALIZATION,4.6,Beginner,6.3k,6300
654,Leadership Development for Engineers,Rice University,SPECIALIZATION,4.7,Beginner,17k,17000
577,Leadership in 21st Century Organizations,Copenhagen Business School,COURSE,4.7,Mixed,34k,34000
656,Leading Healthcare Quality and Safety,The George Washington University,COURSE,4.8,Beginner,16k,16000
61,Leading People and Teams,University of Michigan,SPECIALIZATION,4.7,Beginner,220k,220000
755,"Leading for Equity, Diversity and Inclusion in Higher Education",University of Michigan,COURSE,4.7,Intermediate,5.9k,5900
433,Leading: Human Resource Management and Leadership,Macquarie University,SPECIALIZATION,4.8,Intermediate,16k,16000
155,Learn Chinese: HSK Test Preparation,Peking University,SPECIALIZATION,4.8,Beginner,43k,43000
786,Learn English,Tsinghua University,SPECIALIZATION,4.3,Beginner,22k,22000
394,Learn English: Advanced Academic Speaking and Listening,"University of California, Irvine",SPECIALIZATION,4.5,Intermediate,78k,78000
271,Learn English: Advanced Grammar and Punctuation,"University of California, Irvine",SPECIALIZATION,4.8,Advanced,52k,52000
172,Learn English: Intermediate Grammar,"University of California, Irvine",SPECIALIZATION,4.7,Intermediate,120k,120000
360,Learn Mandarin Chinese,Shanghai Jiao Tong University,SPECIALIZATION,4.8,Beginner,39k,39000
74,Learn SQL Basics for Data Science,"University of California, Davis",SPECIALIZATION,4.6,Beginner,160k,160000
112,Learn Spanish: Basic Spanish Vocabulary,"University of California, Davis",SPECIALIZATION,4.6,Beginner,80k,80000
260,Learn to Program: The Fundamentals,University of Toronto,COURSE,4.8,Beginner,180k,180000
311,Learn to Speak Korean 1,Yonsei University,COURSE,4.9,Beginner,120k,120000
90,Learning to Teach Online,UNSW Sydney (The University of New South Wales),COURSE,4.7,Beginner,68k,68000
839,Legal Tech & Startups,IE Business School,COURSE,4.5,Intermediate,7.2k,7200
541,Les Fondamentaux de la Négociation,ESSEC Business School,COURSE,4.7,Beginner,10k,10000
699,Liderazgo efectivo para el siglo XXI,Universidad de los Andes,SPECIALIZATION,4.8,Intermediate,23k,23000
843,Linear Circuits 1: DC Analysis,Georgia Institute of Technology,COURSE,4.6,Mixed,29k,29000
769,Love as a Force for Social Justice,Stanford University,COURSE,4.7,Beginner,14k,14000
181,Machine Learning,University of Washington,SPECIALIZATION,4.6,Intermediate,290k,290000
6,Machine Learning,Stanford University,COURSE,4.9,Mixed,3.2m,3.2
831,Machine Learning Foundations: A Case Study Approach,University of Washington,COURSE,4.6,Mixed,240k,240000
352,Machine Learning and Reinforcement Learning in Finance,New York University,SPECIALIZATION,3.7,Intermediate,29k,29000
585,Machine Learning for All,University of London,COURSE,4.6,Beginner,19k,19000
264,Machine Learning for Business Professionals,Google Cloud,COURSE,4.6,Intermediate,58k,58000
178,Machine Learning for Trading,Google Cloud,SPECIALIZATION,3.9,Intermediate,15k,15000
321,Machine Learning with Python,IBM,COURSE,4.7,Intermediate,120k,120000
125,Machine Learning with TensorFlow on Google Cloud Platform,Google Cloud,SPECIALIZATION,4.5,Intermediate,72k,72000
791,Magic in the Middle Ages,Universitat de Barcelona,COURSE,4.6,Beginner,78k,78000
435,Making Architecture,IE School of Architecture & Design,COURSE,4.7,Beginner,43k,43000
73,Management of Fashion and Luxury Companies,Università Bocconi,COURSE,4.7,Mixed,120k,120000
467,Managerial Accounting Fundamentals,University of Virginia,COURSE,4.9,Beginner,11k,11000
409,Managerial Economics and Business Analysis,University of Illinois at Urbana-Champaign,SPECIALIZATION,4.7,Beginner,55k,55000
91,Managing Innovation and Design Thinking,HEC Paris,SPECIALIZATION,4.7,Beginner,23k,23000
556,Managing Project Risks and Changes,"University of California, Irvine",COURSE,4.7,Mixed,71k,71000
558,Managing Social and Human Capital,University of Pennsylvania,COURSE,4.5,Beginner,27k,27000
796,Managing Your Health: The Role of Physical Therapy and Exercise,University of Toronto,COURSE,4.6,Beginner,47k,47000
380,Market Research,"University of California, Davis",SPECIALIZATION,4.5,Beginner,22k,22000
241,Marketing Digital,Universidade de São Paulo,COURSE,4.8,Beginner,81k,81000
325,Marketing Digital,Universidad Austral,SPECIALIZATION,4.7,Beginner,39k,39000
449,Marketing Gerencial,Universidad de Chile,COURSE,4.7,Intermediate,49k,49000
140,Marketing Mix Implementation,IE Business School,SPECIALIZATION,4.6,Beginner,93k,93000
211,Marketing Strategy,IE Business School,SPECIALIZATION,4.4,Beginner,57k,57000
669,Marketing Verde,Universidad de los Andes,COURSE,4.8,Mixed,58k,58000
367,Marketing con Redes Sociales,Tecnológico de Monterrey,SPECIALIZATION,4.4,Intermediate,60k,60000
310,Marketing in a Digital World,University of Illinois at Urbana-Champaign,COURSE,4.7,Beginner,310k,310000
550,Mastering Data Analysis in Excel,Duke University,COURSE,4.2,Mixed,280k,280000
575,Mastering Final Cut Pro,LearnQuest,COURSE,4.6,Beginner,8.4k,8400
563,Mastering Software Development in R,Johns Hopkins University,SPECIALIZATION,4.3,Beginner,52k,52000
840,Materials Science: 10 Things Every Engineer Should Know,"University of California, Davis",COURSE,4.7,Mixed,48k,48000
480,Mathematics for Data Science,National Research University Higher School of Economics,SPECIALIZATION,4.5,Beginner,12k,12000
55,Mathematics for Machine Learning,Imperial College London,SPECIALIZATION,4.6,Beginner,150k,150000
223,Mathematics for Machine Learning: Linear Algebra,Imperial College London,COURSE,4.7,Beginner,140k,140000
528,Mathematics for Machine Learning: Multivariate Calculus,Imperial College London,COURSE,4.7,Beginner,51k,51000
873,Mathematics for Machine Learning: PCA,Imperial College London,COURSE,4,Intermediate,33k,33000
335,Medical Cannabis: The Health Effects of THC and CBD,University of Colorado Boulder,SPECIALIZATION,4.8,Beginner,4.8k,4800
214,Medical Neuroscience,Duke University,COURSE,4.9,Advanced,170k,170000
258,Memoir and Personal Essay: Write About Yourself,Wesleyan University,SPECIALIZATION,4.3,Beginner,13k,13000
87,Methods and Statistics in Social Sciences,University of Amsterdam,SPECIALIZATION,4.6,Beginner,260k,260000
489,Microeconomics Principles,University of Illinois at Urbana-Champaign,COURSE,4.9,Beginner,73k,73000
464,Microeconomics: The Power of Markets,University of Pennsylvania,COURSE,4.7,Mixed,34k,34000
470,Mindshift: Break Through Obstacles to Learning and Discover Your Hidden Potential,McMaster University,COURSE,4.8,Beginner,230k,230000
517,Miracles of Human Language: An Introduction to Linguistics,Universiteit Leiden,COURSE,4.7,Beginner,120k,120000
505,Model Thinking,University of Michigan,COURSE,4.8,Mixed,130k,130000
706,Modeling Risk and Realities,University of Pennsylvania,COURSE,4.6,Mixed,36k,36000
101,Modern Art & Ideas,The Museum of Modern Art,COURSE,4.7,Beginner,310k,310000
296,Modern Big Data Analysis with SQL,Cloudera,SPECIALIZATION,4.8,Beginner,14k,14000
333,"Modern Robotics:  Mechanics, Planning, and Control",Northwestern University,SPECIALIZATION,4.7,Intermediate,21k,21000
523,Modernizing Data Lakes and Data Warehouses with GCP,Google Cloud,COURSE,4.7,Intermediate,9.1k,9100
176,Moral Foundations of Politics,Yale University,COURSE,4.8,Mixed,100k,100000
481,More Introduction to Financial Accounting,University of Pennsylvania,COURSE,4.9,Mixed,40k,40000
652,Mountains 101,University of Alberta,COURSE,4.9,Mixed,44k,44000
597,Municipal Solid Waste Management in Developing Countries,École Polytechnique Fédérale de Lausanne,COURSE,4.8,Intermediate,59k,59000
188,Music Business,Berklee College of Music,SPECIALIZATION,4.8,Beginner,42k,42000
784,Music Business Foundations,Berklee College of Music,COURSE,4.9,Mixed,34k,34000
94,Music Production,Berklee College of Music,SPECIALIZATION,4.8,Beginner,70k,70000
685,Nanotechnology: A Maker’s Course,Duke University,COURSE,4.8,Mixed,21k,21000
431,Natural Language Processing in TensorFlow,deeplearning.ai,COURSE,4.6,Intermediate,40k,40000
341,Negociación exitosa: Estrategias y habilidades esenciales (en español),University of Michigan,COURSE,4.8,Mixed,95k,95000
226,"Negotiation, Mediation and Conflict Resolution",ESSEC Business School,SPECIALIZATION,4.7,Beginner,22k,22000
842,Networking and Security Architecture with VMware NSX,VMware,COURSE,4.8,Intermediate,17k,17000
20,Networking in Google Cloud,Google Cloud,SPECIALIZATION,4.7,Intermediate,290k,290000
62,Neural Networks and Deep Learning,deeplearning.ai,COURSE,4.9,Intermediate,630k,630000
471,Neurolinguistics,Saint Petersburg State University,COURSE,4.7,Mixed,41k,41000
795,New Approaches to Countering Terror: Countering Violent Extremism,"University of Maryland, College Park",COURSE,4.7,Beginner,12k,12000
343,Newborn Baby Care,University of Colorado System,SPECIALIZATION,4.8,Beginner,5.3k,5300
252,Nutrición y obesidad: control de sobrepeso,Universidad Nacional Autónoma de México,COURSE,4.8,Beginner,100k,100000
535,Nutrition and Lifestyle in Pregnancy,Ludwig-Maximilians-Universität München (LMU),COURSE,4.8,Intermediate,35k,35000
255,Object Oriented Java Programming: Data Structures and Beyond,University of California San Diego,SPECIALIZATION,4.7,Intermediate,250k,250000
86,Object Oriented Programming in Java,Duke University,SPECIALIZATION,4.6,Beginner,330k,330000
510,Object-Oriented Data Structures in C++,University of Illinois at Urbana-Champaign,COURSE,4.7,Intermediate,21k,21000
887,Object-Oriented Design,University of Alberta,COURSE,4.7,Intermediate,33k,33000
323,Oil & Gas Industry Operations and Markets,Duke University,COURSE,4.8,Mixed,57k,57000
416,"Open Source Software Development, Linux and Git",The Linux Foundation,SPECIALIZATION,4.4,Beginner,13k,13000
316,Operating Systems and You: Becoming a Power User,Google,COURSE,4.6,Beginner,76k,76000
398,Operations Analytics,University of Pennsylvania,COURSE,4.7,Mixed,80k,80000
472,Optical Engineering,University of Colorado Boulder,SPECIALIZATION,4.2,Advanced,6.2k,6200
116,Organizational Leadership,Northwestern University,SPECIALIZATION,4.7,Intermediate,92k,92000
867,Osteoarchaeology: The Truth in Our Bones,Universiteit Leiden,COURSE,4.7,Beginner,22k,22000
765,Palliative Care: It's Not Just Hospice Anymore,University of Colorado System,SPECIALIZATION,4.8,Beginner,3.2k,3200
526,Palo Alto Networks Cybersecurity,Palo Alto Networks,SPECIALIZATION,4.6,Beginner,9.1k,9100
445,"Parallel, Concurrent, and Distributed Programming in Java",Rice University,SPECIALIZATION,4.5,Intermediate,30k,30000
872,Particle Physics: an Introduction,University of Geneva,COURSE,4.5,Mixed,42k,42000
309,Patient Safety,Johns Hopkins University,SPECIALIZATION,4.8,Beginner,8.8k,8800
810,Patrocinio Deportivo,Universitat Autònoma de Barcelona,COURSE,4.6,Beginner,12k,12000
362,People Analytics,University of Pennsylvania,COURSE,4.5,Mixed,84k,84000
665,Perfect Tenses and Modals,"University of California, Irvine",COURSE,4.7,Intermediate,79k,79000
668,Periodismo digital y combate a las fake news,Universidad Nacional Autónoma de México,COURSE,4.9,Beginner,8.9k,8900
105,Photography Basics and Beyond: From Smartphone to DSLR,Michigan State University,SPECIALIZATION,4.7,Beginner,160k,160000
503,Plant Bioinformatic Methods,University of Toronto,SPECIALIZATION,4.7,Beginner,83k,83000
477,Politics and Economics of International Energy,Sciences Po,COURSE,4.7,Beginner,34k,34000
216,Positive Psychiatry and Mental Health,The University of Sydney,COURSE,4.8,Mixed,72k,72000
291,Positive Psychology,The University of North Carolina at Chapel Hill,COURSE,4.7,Mixed,180k,180000
606,Positive Psychology: Applications and Interventions,University of Pennsylvania,COURSE,4.8,Beginner,23k,23000
240,Positive Psychology: Martin E. P. Seligman’s Visionary Science,University of Pennsylvania,COURSE,4.8,Beginner,50k,50000
646,Positive Psychology: Resilience Skills,University of Pennsylvania,COURSE,4.6,Beginner,40k,40000
348,Power Electronics,University of Colorado Boulder,SPECIALIZATION,4.8,Intermediate,67k,67000
320,Practical Data Science with MATLAB,MathWorks,SPECIALIZATION,4.7,Beginner,10k,10000
692,Practical Time Series Analysis,The State University of New York,COURSE,4.6,Intermediate,39k,39000
808,Preparing for the Google Cloud Associate Cloud Engineer Exam,Google Cloud,COURSE,4.7,Beginner,22k,22000
389,Preparing to Manage Human Resources,University of Minnesota,COURSE,4.8,Mixed,68k,68000
299,"Presentation Skills: Speechwriting, Slides and Delivery",E-Learning Development Fund,SPECIALIZATION,4.6,Beginner,47k,47000
215,Pricing Strategy Optimization,BCG,SPECIALIZATION,4.8,Beginner,20k,20000
57,Primeros Auxilios Psicológicos (PAP),Universitat Autònoma de Barcelona,COURSE,4.8,Mixed,280k,280000
